,Name,Author,Version,Python: 2.7,Python: 3.5,Python: 3.6,Python: 3.7,Python: 3.8,Django: 1.11,Django: 2.0,Django: 2.1,Django: 2.2
0,apipkg,holger krekel,1.5,True,True,True,False,False,False,False,False,False
1,geoip2,Gregory Oschwald,2.9.0,True,True,True,False,False,False,False,False,False
2,bleach,None,2.1.4,True,True,True,False,False,False,False,False,False
3,coreapi,Tom Christie,2.3.3,True,True,True,False,False,False,False,False,False
4,pylint-celery,landscape.io,0.3,False,False,False,False,False,False,False,False,False
5,ruamel.ordereddict,Anthon van der Neut,0.4.14,False,False,False,False,False,False,False,False,False
6,['chardet'],['Daniel Blanchard'],['3.0.4'],True,True,True,False,False,False,False,False,False
7,backports.weakref,Pi Delport,1.0.post1,True,True,True,False,False,False,False,False,False
8,docopt,Vladimir Keleshev,0.6.2,True,False,False,False,False,False,False,False,False
9,pycryptodome,Helder Eijs,3.9.4,True,True,True,True,False,False,False,False,False
10,xmlsec,Bulat Gaifullin,1.3.3,True,True,True,False,False,False,False,False,False
11,cookies,Sasha Hart,2.2.1,True,False,False,False,False,False,False,False,False
12,billiard,R Oudkerk / Python Software Foundation,3.3.0.23,True,False,False,False,False,False,False,False,False
13,ruamel.yaml.clib,Anthon van der Neut,0.2.0,True,True,True,True,False,False,False,False,False
14,edx-completion,edX,3.0.2,True,True,False,False,False,True,True,True,True
15,mock,Testing Cabal,3.0.5,True,True,True,True,False,False,False,False,False
16,diff-cover,Matt Bachmann,0.9.8,False,False,False,False,False,False,False,False,False
17,audio-xblock,UNKNOWN,0.1,False,False,False,False,False,False,False,False,False
18,requests-oauthlib,Kenneth Reitz,1.1.0,True,True,True,True,False,False,False,False,False
19,packaging,Donald Stufft and individual contributors,19.2,True,True,True,True,False,False,False,False,False
20,['python-dateutil'],['Gustavo Niemeyer'],['2.8.1'],True,True,True,True,True,False,False,False,False
21,edx-rest-api-client,edX,1.9.2,True,True,True,False,False,False,False,False,False
22,pip-tools,Vincent Driessen,4.3.0,True,True,True,True,True,False,False,False,False
23,['more-itertools'],['Erik Rose'],['8.0.2'],False,True,True,True,True,False,False,False,False
24,distlib,Vinay Sajip,0.3.0,True,True,True,True,True,False,False,False,False
25,animation-xblock,UNKNOWN,0.1,False,False,False,False,False,False,False,False,False
26,django-ipware,Val Neekman,2.1.0,True,True,True,False,False,False,False,False,False
27,pytest-json-report,numirias,1.2.1,True,True,True,True,True,False,False,False,False
28,XBlock,edX,1.2.9,True,True,False,False,False,True,True,True,True
29,pycountry,Christian Theune,19.8.18,False,True,True,True,False,False,False,False,False
30,oauthlib,Idan Gazit,2.1.0,True,True,True,False,False,False,False,False,False
31,pyparsing,Paul McGuire,2.2.0,True,True,False,False,False,False,False,False,False
32,pluggy,Holger Krekel,0.13.1,True,True,True,True,True,False,False,False,False
33,faulthandler,Victor Stinner,3.1,False,False,False,False,False,False,False,False,False
34,xblock-poll,UNKNOWN,1.5.1,False,False,False,False,False,False,False,False,False
35,MarkupSafe,Armin Ronacher,1.1.1,True,True,True,True,False,False,False,False,False
36,django-user-tasks,edX,0.3.0,True,True,False,False,False,True,True,True,True
37,transifex-client,Transifex,0.13.4,True,True,True,True,False,False,False,False,False
38,edx-bulk-grades,edX,0.6.5,True,False,True,False,False,True,True,False,False
39,edx-rbac,edX,1.0.3,True,False,True,False,False,True,True,False,False
40,semantic-version,Rapha��l Barrois,2.8.3,True,True,True,True,False,False,False,False,False
41,Werkzeug,Armin Ronacher,0.16.0,True,True,True,True,False,False,False,False,False
42,['certifi'],['Kenneth Reitz'],['2019.11.28'],True,True,True,True,False,False,False,False,False
43,filelock,Benedikt Schmitt,3.0.12,True,True,True,True,False,False,False,False,False
44,imagesize,Yoshiki Shibukawa,1.1.0,True,True,True,True,False,False,False,False,False
45,httpretty,Gabriel Falcao,0.9.7,True,False,True,True,False,False,False,False,False
46,['pip'],['The pip developers'],['19.3'],True,True,True,True,False,False,False,False,False
47,['wheel'],['Daniel Holth'],['0.29.0'],True,False,False,False,False,False,False,False,False
48,labxchange-xblocks,OpenCraft,0.3.0,True,False,True,False,False,False,False,False,False
49,django-appconf,Jannis Leidel,1.0.3,True,True,True,True,False,True,True,True,False
50,anyjson,Rune Halvorsen,0.3.3,True,False,False,False,False,False,False,False,False
51,shortuuid,Stochastic Technologies,0.5.0,True,False,False,False,False,False,False,False,False
52,networkx,Aric Hagberg,1.7,True,False,False,False,False,False,False,False,False
53,polib,David Jean Louis,1.1.0,True,True,True,False,False,False,False,False,False
54,pycparser,Eli Bendersky,2.19,True,True,True,False,False,False,False,False,False
55,acid-xblock,UNKNOWN,0.1,False,False,False,False,False,False,False,False,False
56,MongoDBProxy,Gustav Arngarden,0.1.0+edx.2,True,False,True,False,False,False,False,False,False
57,lti-consumer-xblock,UNKNOWN,1.2.1,False,False,False,False,False,False,False,False,False
58,['importlib-metadata'],['Barry Warsaw'],['1.2.0'],False,False,False,False,False,False,False,False,False
59,django-classy-tags,Jonas Obrist,0.9.0,True,True,True,False,False,True,True,True,False
60,django-pyfs,Piotr Mitros,2.1,True,True,False,False,False,True,True,True,True
61,inflection,Janne Vanhala,0.3.1,True,False,False,False,False,False,False,False,False
62,vectordraw-xblock,UNKNOWN,0.3.0,True,False,False,False,False,False,False,False,False
63,ipaddress,Philipp Hagemeister,1.0.23,True,True,True,False,False,False,False,False,False
64,sphinxcontrib-openapi,Ihor Kalnytskyi,0.5.1.dev4+g9306435,True,True,True,True,False,False,False,False,False
65,jsonschema,Julian Berman,3.2.0,True,True,True,True,True,False,False,False,False
66,astroid,Python Code Quality Authority,1.5.3,False,False,False,False,False,False,False,False,False
67,['idna'],['Kim Davies'],['2.8'],True,True,True,False,False,False,False,False,False
68,nodeenv,Eugene Kalinin,1.3.3,True,True,True,False,False,False,False,False,False
69,pysqlite,Gerhard Haering,2.8.3,False,False,False,False,False,False,False,False,False
70,edx-django-oauth2-provider,edX,1.3.5,True,True,True,False,False,False,False,False,False
71,testfixtures,Chris Withers,6.10.3,True,False,True,True,False,False,False,False,False
72,xblock-google-drive,UNKNOWN,0.1,False,False,False,False,False,False,False,False,False
73,pycodestyle,Ian Lee,2.5.0,True,True,True,True,False,False,False,False,False
74,execnet,holger krekel and others,1.7.1,True,True,True,True,False,False,False,False,False
75,ruamel.yaml,Anthon van der Neut,0.16.5,True,True,True,True,False,False,False,False,False
76,webencodings,Geoffrey Sneddon,0.5.1,True,True,True,False,False,False,False,False,False
77,django-mptt,Craig de Stigter,0.8.7,True,True,False,False,False,False,False,False,False
78,Pygments,Georg Brandl,2.5.2,True,True,True,True,True,False,False,False,False
79,edx-zoom,UNKNOWN,1.2,False,False,False,False,False,False,False,False,False
80,defusedxml,Christian Heimes,0.5.0,True,True,True,False,False,False,False,False,False
81,oppia-xblock,UNKNOWN,0.0.0,False,False,False,False,False,False,False,False,False
82,laboratory,Joe Alcorn,1.0.2,True,True,True,False,False,False,False,False,False
83,edx-submissions,edX,3.0.3,True,True,False,False,False,True,True,True,True
84,voluptuous,Alec Thomas,0.11.7,True,False,True,True,False,False,False,False,False
85,funcsigs,Testing Cabal,1.0.2,True,True,False,False,False,False,False,False,False
86,aniso8601,Brandon Nielsen,8.0.0,True,True,True,True,False,False,False,False,False
87,edx-ccx-keys,edX,1.0.0,True,True,False,False,False,False,False,False,False
88,coverage-pytest-plugin,Ned Batchelder,0.1,False,False,False,False,False,False,False,False,False
89,watchdog,Yesudeep Mangalapilly,0.9.0,True,True,True,True,False,False,False,False,False
90,pytest-xdist,holger krekel and contributors,1.30.0,True,True,True,True,False,False,False,False,False
91,django-storages,Josh Schneier,1.4.1,True,True,False,False,False,False,False,False,False
92,django-simple-history,Corey Bertram,2.8.0,True,True,True,True,True,True,True,True,True
93,pylint-plugin-utils,landscape.io,0.3,False,True,True,False,False,False,False,False,False
94,redis,Andy McCurdy,2.10.6,True,True,True,False,False,False,False,False,False
95,Paver,Lukas Linhart,1.3.4,True,True,True,False,False,False,False,False,False
96,coverage,Ned Batchelder and 120 others,5.0b1,True,True,True,True,True,False,False,False,False
97,html5lib,James Graham,1.0.1,True,True,True,False,False,False,False,False,False
98,django-oauth-plus,David Larlet,2.2.9.edx-4,True,False,True,False,False,True,False,False,False
99,py,"holger krekel, Ronny Pfannschmidt, Benjamin Peterson and others",1.8.0,True,True,True,True,False,False,False,False,False
100,lazy-object-proxy,Ionel Cristian M��rie��,1.4.3,True,True,True,True,True,False,False,False,False
101,caniusepython3,Brett Cannon,7.2.0,True,True,True,True,True,False,False,False,False
102,django-oauth-toolkit,"Federico Frenguelli, Massimiliano Pippi",1.1.3,True,True,True,False,False,True,True,False,False
103,drf-yasg,Cristi V.,1.16.0,True,True,True,True,False,True,True,True,True
104,radon,Michele Lacchia,4.0.0,True,True,True,False,False,False,False,False,False
105,PyJWT,Jose Padilla,1.5.2,True,True,True,False,False,False,False,False,False
106,Shapely,Sean Gillies,1.6.4.post2,True,False,False,False,False,False,False,False,False
107,django-model-utils,Carl Meyer,3.0.0,True,True,False,False,False,False,False,False,False
108,edx-search,edX,1.2.2,True,False,True,False,False,True,True,True,False
109,isodate,Gerhard Weis,0.6.0,True,True,True,False,False,False,False,False,False
110,gunicorn,Benoit Chesneau,19.10.0,True,True,True,True,False,False,False,False,False
111,alabaster,Jeff Forcier,0.7.12,True,True,True,False,False,False,False,False,False
112,django-mysql,Adam Johnson,2.4.1,True,True,True,False,False,True,True,True,False
113,xblock-problem-builder,UNKNOWN,3.4.0,False,False,False,False,False,False,False,False,False
114,edx-proctoring-proctortrack,Verificient,1.0.5,True,True,True,True,False,False,False,False,False
115,user-util,edX,0.1.5,True,True,True,False,False,False,False,False,False
116,sphinxcontrib-httpdomain,Hong Minhee,1.7.0,True,True,True,False,False,False,False,False,False
117,backports.tempfile,Pi Delport,1.0,True,True,True,False,False,False,False,False,False
118,typing,"Guido van Rossum, Jukka Lehtosalo, ��ukasz Langa, Ivan Levkivskyi",3.7.4.1,True,False,False,False,False,False,False,False,False
119,edX,1.0.1,True,True,True,False,False,False,False,False,False
120,singledispatch,��ukasz Langa,3.4.0.3,True,False,False,False,False,False,False,False,False
121,websocket-client,liris,0.56.0,True,True,True,True,False,False,False,False,False
122,edx-django-sites-extensions,edX,2.3.1,True,True,True,False,False,True,False,False,False
123,cssutils,Christof Hoeke,1.0.2,True,True,False,False,False,False,False,False,False
124,Mako,Mike Bayer,1.0.2,False,False,False,False,False,False,False,False,False
125,['numpy'],['Travis E. Oliphant et al.'],['1.17.4'],False,True,True,True,True,False,False,False,False
126,inflect,Paul Dyson,3.0.2,True,False,False,False,False,False,False,False,False
127,python-openid,JanRain,2.2.5,False,False,False,False,False,False,False,False,False
128,jsonpickle,David Aguilar,1.2,True,True,True,True,False,False,False,False,False
129,backports.functools-lru-cache,Raymond Hettinger,1.6.1,True,False,False,False,False,False,False,False,False
130,attrs,Hynek Schlawack,17.4.0,True,True,True,False,False,False,False,False,False
131,sympy,SymPy development team,1.4,True,True,True,False,False,False,False,False,False
132,django-babel-underscore,Christopher Grebs,0.5.2,True,False,False,False,False,False,False,False,False
133,pysrt,Jean Boussier,1.1.1,False,False,False,False,False,False,False,False,False
134,Click,Armin Ronacher,7.0,True,True,True,True,False,False,False,False,False
135,backports.ssl-match-hostname,Brandon Rhodes,3.7.0.1,True,True,True,True,False,False,False,False,False
136,social-auth-app-django,Matias Aguirre,2.1.0,True,False,False,False,False,False,False,False,False
137,cssselect,Ian Bicking,1.1.0,True,True,True,False,False,False,False,False,False
138,piexif,hMatoba,1.0.2,True,False,False,False,False,False,False,False,False
139,pytest-forked,pytest-dev,1.1.3,True,True,True,True,False,False,False,False,False
140,Markdown,Waylan Limberg,2.6.11,True,True,True,False,False,False,False,False,False
141,edx-when,edX,0.5.2,True,True,True,False,False,True,True,True,True
142,virtualenv,Ian Bicking,16.7.8,True,True,True,True,False,False,False,False,False
143,super-csv,edX,0.9.6,True,True,False,False,False,True,True,True,True
144,newrelic,New Relic,5.4.0.132,True,True,True,True,True,False,False,False,False
145,sandbox-packages,UNKNOWN,0.1.1,False,False,False,False,False,False,False,False,False
146,pytest-metadata,Dave Hunt,1.8.0,True,False,True,True,False,False,False,False,False
147,sphinxcontrib-websupport,Georg Brandl,1.1.2,True,True,True,True,False,False,False,False,False
148,psutil,Giampaolo Rodola,1.2.1,True,False,False,False,False,False,False,False,False
149,aws-xray-sdk,Amazon Web Services,0.95,True,True,True,False,False,False,False,False,False
150,['setuptools'],['Python Packaging Authority'],['20.7.0'],True,True,False,False,False,False,False,False,False
151,edx-sga,MITx,0.10.0,False,False,False,False,False,False,False,False,False
152,pytest-randomly,Adam Johnson,1.2.3,True,True,True,False,False,False,False,False,False
153,django-ratelimit-backend,Bruno Reni��,1.1.1,True,True,False,False,False,False,False,False,False
154,pygraphviz,Aric Hagberg,1.5,True,True,True,True,False,False,False,False,False
155,oauth2,Joe Stump,1.9.0.post1,True,False,False,False,False,False,False,False,False
156,feedparser,Kurt McKee,5.1.3,True,False,False,False,False,False,False,False,False
157,py2neo,Nigel Small <[email]>,3.1.2,True,True,False,False,False,False,False,False,False
158,wcwidth,Jeff Quast,0.1.7,True,True,False,False,False,False,False,False,False
159,decorator,Michele Simionato,4.4.1,True,True,True,True,False,False,False,False,False
160,['pytz'],['Stuart Bishop'],['2019.3'],True,True,True,False,False,False,False,False,False
161,pylint-django,landscape.io,0.7.2,True,True,False,False,False,False,False,False,False
162,concept-xblock,UNKNOWN,0.1,False,False,False,False,False,False,False,False,False
163,ubcpi-xblock,UBC CTLT,0.6.5,False,False,False,False,False,False,False,False,False
164,xblock-discussion,UNKNOWN,0.1,False,False,False,False,False,False,False,False,False
165,sortedcontainers,Grant Jenks,2.1.0,True,True,True,True,False,False,False,False,False
166,pyjwkest,Roland Hedberg,1.3.2,True,False,False,False,False,False,False,False,False
167,kombu,Ask Solem,3.0.37,True,False,False,False,False,False,False,False,False
168,['requests'],['Kenneth Reitz'],['2.22.0'],True,True,True,True,False,False,False,False,False
169,freezegun,Steve Pulec,0.3.12,True,True,True,True,False,False,False,False,False
170,edx-django-release-util,edX,0.3.2,True,True,True,False,False,True,True,True,True
171,pyrsistent,Tobias Gustafsson,0.15.6,True,True,True,True,False,False,False,False,False
172,maxminddb,Gregory Oschwald,1.5.1,True,True,True,True,False,False,False,False,False
173,sorl-thumbnail,Mario C��sar Se��oranis Ayala,12.3,True,False,False,False,False,False,False,False,False
174,edx-i18n-tools,edX,0.4.8,True,True,True,False,False,True,False,False,False
175,factory-boy,Rapha��l Barrois,2.8.1,True,True,False,False,False,False,False,False,False
176,django-statici18n,Sebastien Fievet,1.4.0,True,True,False,False,False,False,False,False,False
177,cffi,"Armin Rigo, Maciej Fijalkowski",1.13.2,True,True,True,False,False,False,False,False,False
